Removed Pin From Net: NetName=MOTOR_DRV_ENABLE Pin=DRV_I2C-2
Removed Pin From Net: NetName=MOTOR_DRV_ENABLE Pin=DRV_MCU-2
Removed Pin From Net: NetName=GND Pin=Q5-S1
Removed Pin From Net: NetName=BAT_PACK_8V4 Pin=R37-1
Removed Pin From Net: NetName=BAT_PACK_12V6 Pin=R38-2
Removed Pin From Net: NetName=BAT_PACK_4V2 Pin=R40-1
Removed Pin From Net: NetName=BAT_PACK_8V4 Pin=R41-2
Removed Pin From Net: NetName=GND Pin=R43-1
Removed Pin From Net: NetName=BAT_PACK_4V2 Pin=R44-2
Removed Pin From Net: NetName=+5_USB_IN Pin=U7-8
Removed Pin From Net: NetName=+5_USB_IN Pin=U8-8
Removed Pin From Net: NetName=+5_USB_IN Pin=U9-8
Removed Pin From Net: NetName=BAT3_G1 Pin=U15-1
Removed Pin From Net: NetName=BAT3_G2 Pin=U15-3
Removed Pin From Net: NetName=BAT2_G1 Pin=U16-1
Removed Pin From Net: NetName=BAT2_G2 Pin=U16-3
Removed Member From Class: ClassName=CHARGING Member=C29
Removed Member From Class: ClassName=CHARGING Member=C32
Removed Member From Class: ClassName=CHARGING Member=C35
Removed Member From Class: ClassName=GPIO_EXT Member=DRV_I2C
Removed Member From Class: ClassName=GPIO_EXT Member=DRV_MCU
Removed Member From Class: ClassName=CHARGING Member=R44
Removed Member From Class: ClassName=CHARGING Member=U15
Removed Member From Class: ClassName=CHARGING Member=U16
Removed Member From Class: ClassName=CHARGING Member=U17
Change Component Footprint: Designator=Q5 Old Footprint=FS8205 New Footprint=FP-LTV-827S-TA1-MFG
Change Component Footprint: Designator=R43 Old Footprint=RESC2013X60X35ML10T20 New Footprint=RESC2013X60X35LL10T20
Change Component Comment : Designator=R37 Old Comment=1k 5% 0805 New Comment=100R 5% 0805
Change Component Comment : Designator=R40 Old Comment=1k 5% 0805 New Comment=100R 5% 0805
Change Component Comment : Designator=R43 Old Comment=1k 5% 0805 New Comment=330R 5% 0805
Change Component Comment : Designator=Q5 Old Comment=FS8205 New Comment=LTV-827S-TA1
Change Managed Component Library Link : Designator=R37 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9BBD9324-2FD9-4648-9CB9-4BA0FDCD0C55 New ItemGUID=3327B29A-6402-4283-94F5-44A77D7F8144 Old RevisionGUID=0D350E83-63D1-4819-BF21-6329E1110050 New RevisionGUID=A39DAD91-DA85-4094-B82F-0C5A1F1916E0
Change Managed Component Library Link : Designator=R40 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9BBD9324-2FD9-4648-9CB9-4BA0FDCD0C55 New ItemGUID=3327B29A-6402-4283-94F5-44A77D7F8144 Old RevisionGUID=0D350E83-63D1-4819-BF21-6329E1110050 New RevisionGUID=A39DAD91-DA85-4094-B82F-0C5A1F1916E0
Change Managed Component Library Link : Designator=R43 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9BBD9324-2FD9-4648-9CB9-4BA0FDCD0C55 New ItemGUID=B2906FFB-4732-4FBD-934A-E7EE4BEC92E0 Old RevisionGUID=0D350E83-63D1-4819-BF21-6329E1110050 New RevisionGUID=D3549AE3-1ABE-4333-AE9F-C5B191AE3BAB
Change Managed Component Library Link : Designator=Q5 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=CE5BF521-4A06-4E88-905D-239CC3A70894 Old RevisionGUID= New RevisionGUID=0801FBB0-99B0-4314-9E31-780ED7D070CD
Change component parameters: Designator = "Q5" ("Q5"); Footprint = "FS8205"; UniqueID = "\SOQMWKMR" ("\SOQMWKMR")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Emitter Saturation Voltage"; Value = "200mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Emitter Voltage (VCEO)"; Value = "35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Transfer Ratio"; Value = "600%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fall Time"; Value = "18000ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "50mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "1.4V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isolation Voltage"; Value = "5kV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Collector Current"; Value = "50mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Input Current"; Value = "50mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "110°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Output Voltage"; Value = "35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-30°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current per Channel"; Value = "50mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Breakdown Voltage"; Value = "6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rise Time"; Value = "18000ns"; VariantName = "[No Variations]"
Change component parameters: Designator = "R37" ("R37"); Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\GYLEZHZU" ("\GYLEZHZU")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 5, 10/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.024inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
