Change Component Footprint: Designator=F1 Old Footprint=FP-MF-PSMF110X-2-MFG New Footprint=FP-0466-MFG
Change Component Comment : Designator=F1 Old Comment=MF-PSMF110X-2 New Comment=0466003.NR
Change Managed Component Library Link : Designator=F1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=F695E4BC-26F8-4954-A56A-F31BE411E866 New ItemGUID=2CBF115F-0D6B-4830-BBD4-3DC09C7AA2C9 Old RevisionGUID=31858C6D-D2AF-4064-91F6-304FB520BA2F New RevisionGUID=BD8E016B-81F1-4609-AD43-47B644C0B530
Change component parameters: Designator = "F1" ("F1"); Footprint = "FP-MF-PSMF110X-2-MFG"; UniqueID = "\RDUXIMWQ" ("\RDUXIMWQ")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Fuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.littelfuse.com/~/media/electronics/datasheets/fuses/littelfuse_fuse_466_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Fuses"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "FUSE BOARD MNT 3A 32VAC/VDC 1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Blow Speed"; Value = "Fast"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse I2T"; Value = "0.576A2Sec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Interrupt Ac Current"; Value = "50A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Interrupt Dc Current"; Value = "50A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Voltage Drop"; Value = "75.99mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.66mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Littelfuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0466003.NR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Fuse Ac Voltage"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Fuse Dc Voltage"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Surface Mount Fuses 32V 3A VFA Slimline"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/0466003.nr-littelfuse-565175"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0466"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0.019O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +90°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+90°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.019O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "32V"; VariantName = "[No Variations]"
